ImageId,Label
23875,0
23876,5
23877,3
23878,7
23879,6
23880,0
23881,2
23882,0
23883,2
23884,0
23885,8
23886,9
23887,0
23888,8
23889,5
23890,0
23891,9
23892,6
23893,5
23894,1
23895,6
23896,0
23897,7
23898,0
23899,7
23900,6
23901,4
23902,1
23903,0
23904,3
23905,9
23906,0
23907,6
23908,1
23909,0
23910,0
23911,8
23912,0
23913,0
23914,9
23915,5
23916,9
23917,0
23918,0
23919,3
23920,3
23921,2
23922,0
23923,4
23924,0
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,0
23933,9
23934,4
23935,7
23936,7
23937,0
23938,6
23939,4
23940,0
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,0
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,4
23956,0
23957,0
23958,8
23959,5
23960,0
23961,7
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,0
23970,2
23971,1
23972,9
23973,0
23974,7
23975,0
23976,0
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,0
23991,1
23992,0
23993,3
23994,3
23995,1
23996,0
23997,9
23998,9
23999,5
24000,0
24001,7
24002,0
24003,7
24004,7
24005,0
24006,7
24007,0
24008,6
24009,5
24010,3
24011,0
24012,1
24013,1
24014,1
24015,3
24016,0
24017,6
24018,0
24019,1
24020,5
24021,7
24022,4
24023,0
24024,0
24025,1
24026,7
24027,1
24028,5
24029,0
24030,0
24031,6
24032,3
24033,0
24034,0
24035,2
24036,0
24037,9
24038,8
24039,0
24040,9
24041,7
24042,2
24043,0
24044,0
24045,3
24046,0
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,0
24054,2
24055,4
24056,5
24057,8
24058,4
24059,2
24060,0
24061,2
24062,0
24063,0
24064,3
24065,5
24066,3
24067,0
24068,0
24069,0
24070,5
24071,8
24072,1
24073,9
24074,0
24075,8
24076,7
24077,1
24078,9
24079,0
24080,0
24081,6
24082,6
24083,2
24084,0
24085,7
24086,3
24087,0
24088,0
24089,1
24090,6
24091,2
24092,0
24093,0
24094,0
24095,0
24096,1
24097,3
24098,9
24099,9
24100,0
24101,8
24102,6
24103,0
24104,8
24105,5
24106,0
24107,2
24108,7
24109,0
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,0
24123,1
24124,0
24125,7
24126,0
24127,4
24128,3
24129,2
24130,0
24131,2
24132,3
24133,0
24134,0
24135,0
24136,3
24137,0
24138,0
24139,9
24140,0
24141,8
24142,7
24143,8
24144,4
24145,7
24146,9
24147,0
24148,6
24149,9
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,0
24158,7
24159,9
24160,5
24161,3
24162,1
24163,0
24164,0
24165,2
24166,9
24167,0
24168,7
24169,6
24170,7
24171,8
24172,7
24173,1
24174,4
24175,7
24176,3
24177,6
24178,1
24179,0
24180,5
24181,0
24182,7
24183,5
24184,4
24185,0
24186,0
24187,9
24188,2
24189,0
24190,0
24191,9
24192,0
24193,0
24194,0
24195,0
24196,2
24197,4
24198,7
24199,0
24200,3
24201,0
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,0
24210,9
24211,8
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,4
24223,1
24224,8
24225,5
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,0
24233,4
24234,4
24235,0
24236,3
24237,4
24238,4
24239,2
24240,0
24241,4
24242,0
24243,6
24244,0
24245,0
24246,0
24247,9
24248,6
24249,0
24250,9
24251,0
24252,5
24253,2
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,1
24264,0
24265,6
24266,2
24267,6
24268,8
24269,8
24270,7
24271,2
24272,4
24273,1
24274,4
24275,0
24276,7
24277,0
24278,6
24279,8
24280,3
24281,9
24282,0
24283,4
24284,4
24285,9
24286,8
24287,0
24288,0
24289,6
24290,7
24291,1
24292,2
24293,4
24294,9
24295,9
24296,0
24297,4
24298,8
24299,1
24300,0
24301,2
24302,5
24303,7
24304,0
24305,7
24306,6
24307,0
24308,7
24309,0
24310,0
24311,1
24312,3
24313,6
24314,0
24315,9
24316,0
24317,4
24318,5
24319,1
24320,2
24321,2
24322,1
24323,7
24324,6
24325,7
24326,0
24327,5
24328,1
24329,2
24330,9
24331,8
24332,3
24333,0
24334,8
24335,8
24336,0
24337,2
24338,0
24339,4
24340,0
24341,3
24342,3
24343,2
24344,0
24345,3
24346,0
24347,9
24348,4
24349,8
24350,3
24351,6
24352,6
24353,3
24354,0
24355,0
24356,1
24357,4
24358,0
24359,0
24360,0
24361,1
24362,0
24363,7
24364,1
24365,0
24366,2
24367,5
24368,4
24369,3
24370,6
24371,2
24372,0
24373,0
24374,0
24375,0
24376,0
24377,1
24378,3
24379,1
24380,0
24381,9
24382,4
24383,6
24384,9
24385,0
24386,0
24387,9
24388,2
24389,0
24390,0
24391,5
24392,0
24393,0
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,0
24401,4
24402,0
24403,0
24404,0
24405,4
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,2
24413,1
24414,2
24415,3
24416,0
24417,6
24418,0
24419,4
24420,6
24421,6
24422,0
24423,9
24424,0
24425,1
24426,7
24427,7
24428,4
24429,0
24430,8
24431,0
24432,0
24433,8
24434,3
24435,1
24436,2
24437,0
24438,0
24439,1
24440,0
24441,0
24442,6
24443,0
24444,0
24445,4
24446,6
24447,0
24448,0
24449,9
24450,8
24451,0
24452,0
24453,0
24454,0
24455,2
24456,0
24457,1
24458,1
24459,1
24460,6
24461,9
24462,2
24463,0
24464,0
24465,0
24466,5
24467,0
24468,0
24469,6
24470,8
24471,3
24472,0
24473,4
24474,0
24475,7
24476,1
24477,4
24478,6
24479,4
24480,0
24481,7
24482,3
24483,0
24484,7
24485,8
24486,6
24487,7
24488,0
24489,0
24490,3
24491,0
24492,9
24493,0
24494,0
24495,2
24496,0
24497,0
24498,5
24499,0
24500,3
24501,6
24502,1
24503,4
24504,0
24505,1
24506,5
24507,2
24508,0
24509,0
24510,7
24511,0
24512,9
24513,2
24514,0
24515,7
24516,0
24517,4
24518,5
24519,7
24520,3
24521,0
24522,4
24523,9
24524,0
24525,9
24526,0
24527,4
24528,5
24529,0
24530,0
24531,0
24532,1
24533,0
24534,0
24535,1
24536,4
24537,0
24538,7
24539,4
24540,3
24541,0
24542,4
24543,3
24544,0
24545,0
24546,0
24547,4
24548,0
24549,5
24550,6
24551,0
24552,0
24553,5
24554,0
24555,0
24556,7
24557,9
24558,0
24559,0
24560,0
24561,0
24562,3
24563,9
24564,8
24565,0
24566,3
24567,0
24568,7
24569,0
24570,0
24571,7
24572,1
24573,1
24574,7
24575,0
24576,0
24577,0
24578,5
24579,1
24580,8
24581,0
24582,7
24583,4
24584,2
24585,4
24586,7
24587,0
24588,0
24589,8
24590,9
24591,0
24592,9
24593,0
24594,0
24595,7
24596,0
24597,7
24598,0
24599,8
24600,3
24601,3
24602,4
24603,0
24604,1
24605,6
24606,9
24607,7
24608,1
24609,2
24610,0
24611,9
24612,0
24613,6
24614,1
24615,4
24616,0
24617,0
24618,0
24619,0
24620,1
24621,6
24622,5
24623,6
24624,0
24625,7
24626,7
24627,0
24628,7
24629,6
24630,0
24631,0
24632,3
24633,1
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,0
24642,4
24643,1
24644,6
24645,0
24646,9
24647,7
24648,0
24649,0
24650,1
24651,0
24652,0
24653,0
24654,7
24655,0
24656,6
24657,7
24658,7
24659,0
24660,0
24661,6
24662,2
24663,0
24664,0
24665,9
24666,3
24667,3
24668,4
24669,0
24670,6
24671,1
24672,9
24673,0
24674,7
24675,0
24676,0
24677,1
24678,5
24679,9
24680,0
24681,0
24682,2
24683,0
24684,6
24685,0
24686,3
24687,0
24688,0
24689,0
24690,0
24691,0
24692,9
24693,7
24694,0
24695,1
24696,8
24697,0
24698,0
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,0
24710,0
24711,0
24712,9
24713,7
24714,2
24715,0
24716,0
24717,0
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,7
24725,5
24726,3
24727,2
24728,3
24729,0
24730,2
24731,0
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,0
24739,0
24740,6
24741,2
24742,3
24743,2
24744,0
24745,3
24746,9
24747,8
24748,0
24749,7
24750,0
24751,0
24752,6
24753,7
24754,0
24755,0
24756,2
24757,0
24758,9
24759,0
24760,8
24761,5
24762,0
24763,4
24764,0
24765,0
24766,1
24767,9
24768,5
24769,3
24770,0
24771,0
24772,0
24773,2
24774,4
24775,1
24776,7
24777,0
24778,0
24779,5
24780,1
24781,5
24782,2
24783,0
24784,0
24785,3
24786,5
24787,0
24788,0
24789,5
24790,0
24791,1
24792,5
24793,4
24794,3
24795,6
24796,0
24797,0
24798,0
24799,5
24800,4
24801,0
24802,0
24803,0
24804,0
24805,9
24806,3
24807,3
24808,0
24809,1
24810,0
24811,0
24812,2
24813,0
24814,0
24815,0
24816,0
24817,0
24818,0
24819,9
24820,0
24821,2
24822,0
24823,4
24824,0
24825,2
24826,9
24827,0
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,0
24836,7
24837,1
24838,1
24839,7
24840,7
24841,0
24842,0
24843,3
24844,3
24845,0
24846,3
24847,3
24848,1
24849,4
24850,6
24851,0
24852,4
24853,0
24854,3
24855,6
24856,3
24857,6
24858,6
24859,2
24860,9
24861,9
24862,0
24863,0
24864,0
24865,6
24866,6
24867,0
24868,5
24869,1
24870,3
24871,1
24872,4
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,0
24880,0
24881,0
24882,0
24883,1
24884,0
24885,1
24886,0
24887,0
24888,9
24889,4
24890,0
24891,9
24892,0
24893,7
24894,0
24895,9
24896,7
24897,9
24898,6
24899,3
24900,0
24901,0
24902,0
24903,0
24904,7
24905,0
24906,6
24907,8
24908,1
24909,5
24910,7
24911,0
24912,4
24913,7
24914,8
24915,0
24916,0
24917,3
24918,2
24919,3
24920,6
24921,0
24922,8
24923,5
24924,0
24925,2
24926,5
24927,2
24928,4
24929,2
24930,9
24931,0
24932,9
24933,0
24934,2
24935,6
24936,0
24937,6
24938,2
24939,0
24940,9
24941,0
24942,8
24943,0
24944,0
24945,7
24946,6
24947,0
24948,0
24949,1
24950,6
24951,2
24952,3
24953,8
24954,0
24955,0
24956,2
24957,0
24958,8
24959,2
24960,0
24961,7
24962,9
24963,1
24964,1
24965,0
24966,8
24967,6
24968,7
24969,0
24970,4
24971,0
24972,1
24973,2
24974,0
24975,0
24976,4
24977,2
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,8
24986,3
24987,6
24988,0
24989,9
24990,5
24991,0
24992,0
24993,0
24994,0
24995,3
24996,6
24997,4
24998,6
24999,0
25000,0
25001,2
25002,7
25003,1
25004,9
25005,0
25006,0
25007,4
25008,6
25009,6
25010,3
25011,6
25012,0
25013,0
25014,0
25015,0
25016,1
25017,0
25018,0
25019,3
25020,6
25021,6
25022,5
25023,7
25024,0
25025,0
25026,1
25027,3
25028,4
25029,9
25030,0
25031,0
25032,9
25033,2
25034,0
25035,0
25036,3
25037,2
25038,0
25039,3
25040,3
25041,9
25042,0
25043,4
25044,0
25045,6
25046,9
25047,0
25048,3
25049,4
25050,4
25051,5
25052,0
25053,1
25054,5
25055,0
25056,4
25057,0
25058,3
25059,0
25060,0
25061,0
25062,0
25063,8
25064,0
25065,4
25066,0
25067,3
25068,5
25069,8
25070,6
25071,0
25072,0
25073,4
25074,7
25075,4
25076,3
25077,5
25078,0
25079,9
25080,0
25081,3
25082,0
25083,9
25084,0
25085,0
25086,0
25087,8
25088,7
25089,0
25090,0
25091,2
25092,5
25093,0
25094,7
25095,2
25096,2
25097,0
25098,1
25099,0
25100,5
25101,7
25102,2
25103,2
25104,0
25105,0
25106,7
25107,0
25108,6
25109,2
25110,0
25111,4
25112,1
25113,5
25114,8
25115,9
25116,0
25117,0
25118,8
25119,2
25120,3
25121,6
25122,2
25123,9
25124,0
25125,0
25126,0
25127,0
25128,5
25129,4
25130,0
25131,7
25132,0
25133,0
25134,6
25135,2
25136,5
25137,0
25138,2
25139,6
25140,2
25141,4
25142,0
25143,7
25144,6
25145,0
25146,1
25147,0
25148,0
25149,0
25150,4
25151,5
25152,0
25153,6
25154,0
25155,9
25156,6
25157,0
25158,4
25159,9
25160,0
25161,2
25162,0
25163,9
25164,6
25165,0
25166,0
25167,1
25168,0
25169,9
25170,0
25171,0
25172,4
25173,3
25174,0
25175,0
25176,7
25177,6
25178,0
25179,9
25180,1
25181,4
25182,0
25183,0
25184,0
25185,8
25186,0
25187,9
25188,0
25189,0
25190,0
25191,2
25192,7
25193,1
25194,4
25195,0
25196,8
25197,4
25198,9
25199,8
25200,4
25201,0
25202,1
25203,0
25204,3
25205,0
25206,4
25207,0
25208,2
25209,7
25210,9
25211,4
25212,1
25213,4
25214,0
25215,3
25216,9
25217,0
25218,2
25219,9
25220,1
25221,6
25222,6
25223,9
25224,6
25225,1
25226,4
25227,0
25228,9
25229,9
25230,3
25231,9
25232,6
25233,0
25234,0
25235,0
25236,7
25237,0
25238,0
25239,0
25240,8
25241,9
25242,1
25243,1
25244,3
25245,0
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,0
25253,0
25254,0
25255,0
25256,0
25257,0
25258,6
25259,0
25260,7
25261,6
25262,3
25263,0
25264,1
25265,7
25266,0
25267,0
25268,0
25269,3
25270,0
25271,0
25272,1
25273,0
25274,7
25275,3
25276,0
25277,6
25278,0
25279,0
25280,2
25281,8
25282,4
25283,0
25284,6
25285,3
25286,0
25287,0
25288,9
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,0
25296,5
25297,2
25298,0
25299,6
25300,8
25301,0
25302,7
25303,0
25304,0
25305,0
25306,4
25307,0
25308,2
25309,1
25310,5
25311,1
25312,6
25313,8
25314,1
25315,0
25316,2
25317,5
25318,2
25319,9
25320,0
25321,5
25322,3
25323,6
25324,0
25325,7
25326,2
25327,1
25328,0
25329,3
25330,0
25331,0
25332,4
25333,8
25334,0
25335,0
25336,5
25337,0
25338,2
25339,6
25340,0
25341,6
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,0
25350,6
25351,0
25352,1
25353,2
25354,0
25355,0
25356,0
25357,0
25358,0
25359,1
25360,8
25361,0
25362,0
25363,7
25364,0
25365,9
25366,2
25367,0
25368,4
25369,7
25370,0
25371,6
25372,0
25373,3
25374,1
25375,8
25376,2
25377,2
25378,6
25379,0
25380,7
25381,0
25382,0
25383,0
25384,5
25385,1
25386,6
25387,3
25388,7
25389,0
25390,0
25391,0
25392,5
25393,2
25394,0
25395,6
25396,0
25397,5
25398,0
25399,3
25400,7
25401,0
25402,1
25403,0
25404,8
25405,1
25406,8
25407,0
25408,3
25409,6
25410,8
25411,0
25412,0
25413,7
25414,8
25415,6
25416,0
25417,5
25418,1
25419,0
25420,0
25421,9
25422,2
25423,0
25424,0
25425,0
25426,0
25427,2
25428,0
25429,0
25430,0
25431,2
25432,2
25433,8
25434,0
25435,1
25436,3
25437,5
25438,0
25439,1
25440,0
25441,6
25442,8
25443,3
25444,1
25445,0
25446,0
25447,0
25448,0
25449,1
25450,8
25451,2
25452,6
25453,9
25454,6
25455,3
25456,7
25457,0
25458,3
25459,7
25460,2
25461,0
25462,0
25463,9
25464,0
25465,0
25466,0
25467,6
25468,2
25469,6
25470,0
25471,2
25472,1
25473,0
25474,0
25475,0
25476,3
25477,1
25478,0
25479,7
25480,0
25481,7
25482,1
25483,3
25484,5
25485,1
25486,1
25487,0
25488,2
25489,0
25490,4
25491,0
25492,2
25493,0
25494,1
25495,0
25496,3
25497,1
25498,4
25499,0
25500,6
25501,0
25502,7
25503,1
25504,7
25505,1
25506,0
25507,7
25508,0
25509,0
25510,9
25511,6
25512,2
25513,6
25514,3
25515,2
25516,0
25517,7
25518,0
25519,1
25520,0
25521,4
25522,3
25523,0
25524,0
25525,1
25526,4
25527,3
25528,1
25529,3
25530,5
25531,0
25532,7
25533,0
25534,9
25535,6
25536,7
25537,5
25538,6
25539,9
25540,0
25541,5
25542,1
25543,3
25544,0
25545,6
25546,0
25547,8
25548,7
25549,6
25550,7
25551,4
25552,0
25553,6
25554,0
25555,7
25556,0
25557,0
25558,1
25559,0
25560,0
25561,0
25562,0
25563,7
25564,9
25565,4
25566,1
25567,0
25568,8
25569,7
25570,3
25571,8
25572,0
25573,0
25574,0
25575,0
25576,7
25577,8
25578,8
25579,9
25580,7
25581,7
25582,2
25583,3
25584,1
25585,0
25586,0
25587,0
25588,9
25589,0
25590,4
25591,6
25592,1
25593,5
25594,0
25595,0
25596,3
25597,0
25598,1
25599,0
25600,1
25601,4
25602,0
25603,8
25604,7
25605,0
25606,0
25607,0
25608,0
25609,0
25610,4
25611,6
25612,3
25613,0
25614,2
25615,0
25616,4
25617,0
25618,1
25619,0
25620,1
25621,0
25622,0
25623,4
25624,4
25625,1
25626,0
25627,0
25628,5
25629,5
25630,9
25631,0
25632,2
25633,0
25634,0
25635,4
25636,4
25637,0
25638,6
25639,2
25640,0
25641,2
25642,2
25643,0
25644,2
25645,0
25646,9
25647,3
25648,0
25649,7
25650,0
25651,8
25652,0
25653,1
25654,0
25655,0
25656,2
25657,0
25658,4
25659,0
25660,8
25661,0
25662,0
25663,0
25664,3
25665,5
25666,0
25667,0
25668,3
25669,0
25670,0
25671,0
25672,0
25673,6
25674,7
25675,2
25676,0
25677,3
25678,0
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,0
25689,6
25690,3
25691,0
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,4
25699,4
25700,0
25701,5
25702,0
25703,0
25704,6
25705,6
25706,0
25707,0
25708,0
25709,4
25710,0
25711,1
25712,3
25713,0
25714,0
25715,0
25716,4
25717,7
25718,2
25719,1
25720,0
25721,7
25722,2
25723,2
25724,1
25725,0
25726,1
25727,0
25728,0
25729,6
25730,2
25731,9
25732,9
25733,7
25734,4
25735,0
25736,9
25737,6
25738,0
25739,0
25740,0
25741,9
25742,7
25743,9
25744,5
25745,4
25746,7
25747,0
25748,4
25749,6
25750,4
25751,0
25752,4
25753,0
25754,7
25755,7
25756,8
25757,0
25758,0
25759,5
25760,6
25761,7
25762,2
25763,1
25764,3
25765,3
25766,8
25767,0
25768,1
25769,0
25770,8
25771,4
25772,0
25773,1
25774,8
25775,0
25776,4
25777,4
25778,5
25779,1
25780,4
25781,0
25782,3
25783,0
25784,8
25785,7
25786,1
25787,1
25788,6
25789,0
25790,2
25791,8
25792,6
25793,3
25794,0
25795,5
25796,9
25797,8
25798,2
25799,3
25800,1
25801,2
25802,0
25803,0
25804,3
25805,5
25806,0
25807,5
25808,2
25809,0
25810,3
25811,0
25812,0
25813,1
25814,0
25815,0
25816,0
25817,0
25818,6
25819,0
25820,6
25821,5
25822,8
25823,0
25824,3
25825,3
25826,0
25827,2
25828,9
25829,0
25830,0
25831,0
25832,7
25833,0
25834,5
25835,0
25836,5
25837,4
25838,0
25839,0
25840,0
25841,0
25842,0
25843,3
25844,0
25845,0
25846,0
25847,6
25848,0
25849,4
25850,0
25851,0
25852,1
25853,0
25854,0
25855,0
25856,0
25857,0
25858,9
25859,0
25860,0
25861,7
25862,0
25863,0
25864,0
25865,6
25866,2
25867,5
25868,5
25869,0
25870,5
25871,9
25872,2
25873,6
25874,0
25875,9
25876,0
25877,5
25878,0
25879,6
25880,0
25881,7
25882,3
25883,7
25884,1
25885,0
25886,7
25887,4
25888,1
25889,1
25890,7
25891,6
25892,0
25893,5
25894,0
25895,0
25896,0
25897,5
25898,3
25899,0
25900,0
25901,0
25902,4
25903,0
25904,6
25905,6
25906,0
25907,5
25908,8
25909,0
25910,7
25911,3
25912,4
25913,9
25914,2
25915,9
25916,0
25917,3
25918,1
25919,0
25920,8
25921,0
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,0
25930,0
25931,0
25932,0
25933,7
25934,9
25935,5
25936,7
25937,0
25938,7
25939,7
25940,0
25941,0
25942,8
25943,7
25944,1
25945,0
25946,0
25947,0
25948,0
25949,7
25950,0
25951,0
25952,0
25953,0
25954,1
25955,0
25956,0
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,5
25964,6
25965,0
25966,0
25967,2
25968,5
25969,7
25970,0
25971,2
25972,4
25973,0
25974,0
25975,5
25976,0
25977,9
25978,5
25979,4
25980,4
25981,0
25982,0
25983,1
25984,7
25985,6
25986,6
25987,7
25988,0
25989,0
25990,4
25991,0
25992,8
25993,8
25994,9
25995,0
25996,3
25997,1
25998,0
25999,4
26000,6
26001,7
26002,0
26003,5
26004,7
26005,0
26006,7
26007,0
26008,1
26009,3
26010,4
26011,6
26012,7
26013,0
26014,4
26015,3
26016,2
26017,0
26018,0
26019,7
26020,3
26021,0
26022,1
26023,0
26024,1
26025,3
26026,0
26027,0
26028,1
26029,7
26030,4
26031,8
26032,4
26033,3
26034,0
26035,4
26036,0
26037,0
26038,2
26039,0
26040,2
26041,9
26042,5
26043,0
26044,9
26045,9
26046,0
26047,1
26048,0
26049,1
26050,7
26051,0
26052,0
26053,1
26054,0
26055,2
26056,6
26057,4
26058,0
26059,0
26060,1
26061,7
26062,0
26063,0
26064,0
26065,8
26066,7
26067,0
26068,0
26069,0
26070,7
26071,0
26072,5
26073,1
26074,0
26075,8
26076,0
26077,8
26078,5
26079,6
26080,0
26081,6
26082,1
26083,1
26084,0
26085,6
26086,0
26087,3
26088,0
26089,8
26090,0
26091,5
26092,7
26093,0
26094,7
26095,2
26096,7
26097,1
26098,5
26099,0
26100,1
26101,3
26102,9
26103,5
26104,0
26105,0
26106,6
26107,3
26108,5
26109,3
26110,3
26111,6
26112,1
26113,0
26114,0
26115,3
26116,2
26117,2
26118,6
26119,0
26120,0
26121,1
26122,0
26123,7
26124,0
26125,5
26126,0
26127,0
26128,8
26129,4
26130,6
26131,8
26132,2
26133,0
26134,0
26135,9
26136,3
26137,7
26138,0
26139,6
26140,7
26141,3
26142,0
26143,7
26144,4
26145,0
26146,0
26147,3
26148,9
26149,0
26150,0
26151,0
26152,0
26153,0
26154,7
26155,8
26156,6
26157,0
26158,7
26159,8
26160,4
26161,3
26162,3
26163,1
26164,3
26165,1
26166,5
26167,6
26168,0
26169,3
26170,5
26171,0
26172,3
26173,7
26174,7
26175,0
26176,0
26177,3
26178,6
26179,0
26180,5
26181,9
26182,2
26183,1
26184,2
26185,3
26186,0
26187,2
26188,2
26189,2
26190,1
26191,3
26192,3
26193,5
26194,0
26195,7
26196,4
26197,3
26198,4
26199,2
26200,7
26201,1
26202,7
26203,0
26204,2
26205,2
26206,3
26207,9
26208,5
26209,5
26210,0
26211,0
26212,3
26213,9
26214,0
26215,0
26216,0
26217,0
26218,6
26219,9
26220,0
26221,0
26222,0
26223,9
26224,2
26225,0
26226,7
26227,0
26228,7
26229,7
26230,1
26231,0
26232,0
26233,3
26234,2
26235,0
26236,0
26237,3
26238,3
26239,6
26240,3
26241,0
26242,0
26243,2
26244,0
26245,6
26246,7
26247,0
26248,0
26249,1
26250,0
26251,9
26252,1
26253,2
26254,0
26255,0
26256,0
26257,7
26258,6
26259,3
26260,6
26261,0
26262,0
26263,4
26264,5
26265,1
26266,9
26267,4
26268,6
26269,0
26270,5
26271,0
26272,4
26273,0
26274,4
26275,0
26276,0
26277,1
26278,5
26279,1
26280,0
26281,3
26282,2
26283,0
26284,0
26285,9
26286,6
26287,7
26288,5
26289,9
26290,9
26291,0
26292,4
26293,4
26294,7
26295,5
26296,6
26297,3
26298,0
26299,0
26300,4
26301,4
26302,0
26303,0
26304,0
26305,0
26306,1
26307,5
26308,5
26309,5
26310,7
26311,8
26312,0
26313,0
26314,7
26315,0
26316,4
26317,6
26318,8
26319,5
26320,0
26321,4
26322,2
26323,0
26324,2
26325,0
26326,0
26327,1
26328,0
26329,0
26330,8
26331,0
26332,0
26333,3
26334,9
26335,0
26336,6
26337,0
26338,1
26339,2
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,0
26347,7
26348,0
26349,1
26350,3
26351,0
26352,0
26353,7
26354,0
26355,0
26356,0
26357,4
26358,0
26359,0
26360,0
26361,4
26362,3
26363,0
26364,2
26365,0
26366,0
26367,0
26368,7
26369,0
26370,9
26371,0
26372,4
26373,2
26374,2
26375,8
26376,9
26377,4
26378,0
26379,0
26380,4
26381,0
26382,3
26383,0
26384,0
26385,5
26386,3
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,7
26394,0
26395,7
26396,0
26397,7
26398,0
26399,7
26400,4
26401,0
26402,1
26403,5
26404,0
26405,0
26406,2
26407,0
26408,0
26409,1
26410,0
26411,1
26412,0
26413,0
26414,9
26415,2
26416,0
26417,3
26418,5
26419,3
26420,0
26421,0
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,8
26429,0
26430,0
26431,4
26432,6
26433,1
26434,0
26435,9
26436,0
26437,4
26438,1
26439,2
26440,4
26441,0
26442,5
26443,0
26444,0
26445,0
26446,0
26447,8
26448,2
26449,9
26450,0
26451,0
26452,9
26453,0
26454,7
26455,1
26456,2
26457,3
26458,3
26459,1
26460,9
26461,0
26462,8
26463,0
26464,3
26465,5
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,0
26473,2
26474,0
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,0
26482,1
26483,0
26484,7
26485,4
26486,4
26487,7
26488,3
26489,0
26490,0
26491,6
26492,0
26493,5
26494,9
26495,7
26496,4
26497,0
26498,0
26499,0
26500,6
26501,7
26502,1
26503,3
26504,0
26505,0
26506,3
26507,1
26508,4
26509,7
26510,5
26511,0
26512,0
26513,4
26514,4
26515,9
26516,7
26517,0
26518,9
26519,0
26520,0
26521,0
26522,2
26523,1
26524,6
26525,6
26526,0
26527,0
26528,4
26529,0
26530,0
26531,0
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,9
26541,0
26542,4
26543,0
26544,6
26545,7
26546,1
26547,0
26548,0
26549,3
26550,5
26551,0
26552,0
26553,4
26554,0
26555,0
26556,0
26557,5
26558,0
26559,3
26560,6
26561,0
26562,0
26563,0
26564,0
26565,7
26566,0
26567,0
26568,3
26569,0
26570,0
26571,2
26572,0
26573,9
26574,4
26575,2
26576,0
26577,0
26578,3
26579,8
26580,0
26581,0
26582,6
26583,7
26584,0
26585,7
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,0
26594,3
26595,0
26596,6
26597,0
26598,2
26599,0
26600,5
26601,0
26602,7
26603,0
26604,0
26605,5
26606,0
26607,4
26608,2
26609,7
26610,4
26611,4
26612,0
26613,0
26614,0
26615,9
26616,9
26617,0
26618,0
26619,0
26620,0
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,0
26628,0
26629,4
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,4
26638,3
26639,7
26640,1
26641,0
26642,6
26643,0
26644,5
26645,0
26646,9
26647,3
26648,2
26649,9
26650,1
26651,0
26652,3
26653,0
26654,6
26655,3
26656,6
26657,7
26658,9
26659,1
26660,7
26661,3
26662,2
26663,5
26664,0
26665,9
26666,7
26667,2
26668,6
26669,2
26670,8
26671,6
26672,5
